,bib_eprint,bib_cites,citations_link,url_scholarbib,url_add_sclib,bib_abstract,bib_author_list,bib_venue,bib_year,bib_gsrank,bib_title,bib_url,bib_author,bib_listauthors,bib_journal,bib_volume,bib_number,bib_publisher,bib_pages,source,id_citations,cites_per_year,fileID
1,,2857,/scholar?cites=13322863800350376548,,,,,,1988,,Reshaping human antibodies for therapy,,Lutz Riechmann and Michael Clark and Herman Waldmann and Greg Winter,"['Lutz Riechmann', 'Michael Clark', 'Herman Waldmann', 'Greg Winter']",Nature,332,6162,Nature Publishing Group,323-327,citations,QQOy6PIAAAAJ:u-x6o8ySG0sC,"{1988: 20, 1989: 51, 1990: 66, 1991: 77, 1992: 90, 1993: 86, 1994: 81, 1995: 72, 1996: 44, 1997: 64, 1998: 61, 1999: 64, 2000: 59, 2001: 70, 2002: 89, 2003: 73, 2004: 85, 2005: 78, 2006: 81, 2007: 73, 2008: 111, 2009: 118, 2010: 123, 2011: 102, 2012: 110, 2013: 115, 2014: 114, 2015: 146, 2016: 119, 2017: 106, 2018: 113, 2019: 111, 2020: 61}",5nter1
1,,2392,/scholar?cites=6770335980881165418,,,,,,1991,,By-passing immunization: human antibodies from V-gene libraries displayed on phage,,James D Marks and Hennie R Hoogenboom and Timothy P Bonnert and John McCafferty and Andrew D Griffiths and Greg Winter,"['James D Marks', 'Hennie R Hoogenboom', 'Timothy P Bonnert', 'John McCafferty', 'Andrew D Griffiths', 'Greg Winter']",Journal of molecular biology,222,3,Academic Press,581-597,citations,QQOy6PIAAAAJ:9yKSN-GCB0IC,"{1992: 40, 1993: 46, 1994: 60, 1995: 67, 1996: 67, 1997: 62, 1998: 90, 1999: 89, 2000: 91, 2001: 84, 2002: 110, 2003: 102, 2004: 106, 2005: 91, 2006: 79, 2007: 79, 2008: 82, 2009: 118, 2010: 97, 2011: 82, 2012: 97, 2013: 73, 2014: 107, 2015: 94, 2016: 83, 2017: 68, 2018: 83, 2019: 70, 2020: 48}",5nter2
1,,2380,/scholar?cites=5003980223758103126,,,,,,1986,,Replacing the complementarity-determining regions in a human antibody with those from a mouse,,Peter T Jones and Paul H Dear and Jefferson Foote and Michael S Neuberger and Greg Winter,"['Peter T Jones', 'Paul H Dear', 'Jefferson Foote', 'Michael S Neuberger', 'Greg Winter']",Nature,321,6069,Nature Publishing Group,522-525,citations,QQOy6PIAAAAJ:2osOgNQ5qMEC,"{1987: 15, 1988: 32, 1989: 32, 1990: 36, 1991: 44, 1992: 46, 1993: 47, 1994: 49, 1995: 41, 1996: 33, 1997: 36, 1998: 47, 1999: 39, 2000: 56, 2001: 51, 2002: 52, 2003: 52, 2004: 74, 2005: 71, 2006: 71, 2007: 71, 2008: 91, 2009: 116, 2010: 127, 2011: 92, 2012: 116, 2013: 125, 2014: 101, 2015: 133, 2016: 102, 2017: 98, 2018: 104, 2019: 109, 2020: 50}",5nter3
1,,2171,/scholar?cites=11415600523416173724,,,,,,1994,,Making antibodies by phage display technology,,Greg Winter and Andrew D Griffiths and Robert E Hawkins and Hennie R Hoogenboom,"['Greg Winter', 'Andrew D Griffiths', 'Robert E Hawkins', 'Hennie R Hoogenboom']",,12,1,Annual Reviews,433-455,citations,QQOy6PIAAAAJ:d1gkVwhDpl0C,"{1994: 9, 1995: 60, 1996: 74, 1997: 89, 1998: 99, 1999: 94, 2000: 101, 2001: 100, 2002: 120, 2003: 90, 2004: 85, 2005: 80, 2006: 77, 2007: 87, 2008: 90, 2009: 106, 2010: 96, 2011: 78, 2012: 81, 2013: 81, 2014: 88, 2015: 78, 2016: 56, 2017: 64, 2018: 68, 2019: 65, 2020: 37}",5nter4
1,https://www.researchgate.net/profile/E_John_Wherry/publication/7389662_Restoring_function_in_exhausted_CD8_T_cells_during_chronic_viral_infection/links/5705252c08ae74a08e2712ff/Restoring-function-in-exhausted-CD8-T-cells-during-chronic-viral-infection.pdf,3622,/scholar?cites=2561142640784117054,,,"Functional impairment of antigen-specific T cells is a defining characteristic of many chronic infections, but the underlying mechanisms of T-cell dysfunction are not well understood. To address this question, we analysed genes expressed in functionally impaired virus-specific CD8 T cells present in mice chronically infected with lymphocytic choriomeningitis virus (LCMV), and compared these with the gene profile of functional memory CD8 T cells. Here we report that PD-1 (programmed death 1; also known as Pdcd1) was selectively upregulated by the exhausted T cells, and that in vivo administration of antibodies that blocked the interaction of this inhibitory receptor with its ligand, PD-L1 (also known as B7-H1), enhanced T-cell responses. Notably, we found that even in persistently infected mice that were lacking CD4 T-cell help, blockade of the PD-1/PD-L1 inhibitory pathway had a beneficial effect on the ‘helpless …",,,2006,,Restoring function in exhausted CD8 T cells during chronic viral infection,https://www.nature.com/articles/nature04444,Daniel L Barber and E John Wherry and David Masopust and Baogong Zhu and James P Allison and Arlene H Sharpe and Gordon J Freeman and Rafi Ahmed,"['Daniel L Barber', 'E John Wherry', 'David Masopust', 'Baogong Zhu', 'James P Allison', 'Arlene H Sharpe', 'Gordon J Freeman', 'Rafi Ahmed']",Nature,439,7077,Nature Publishing Group,682-687,citations,Vq6NVkAAAAAJ:u-x6o8ySG0sC,"{2006: 76, 2007: 210, 2008: 224, 2009: 225, 2010: 251, 2011: 254, 2012: 243, 2013: 285, 2014: 245, 2015: 291, 2016: 256, 2017: 294, 2018: 281, 2019: 284, 2020: 179}",6ison0
1,,2872,/scholar?cites=8868027905507658918,,,,,,1996,,Enhancement of antitumor immunity by CTLA-4 blockade,,Dana R Leach and Matthew F Krummel and James P Allison,"['Dana R Leach', 'Matthew F Krummel', 'James P Allison']",Science,271,5256,American Association for the Advancement of Science,1734-1736,citations,Vq6NVkAAAAAJ:9yKSN-GCB0IC,"{1996: 19, 1997: 36, 1998: 47, 1999: 50, 2000: 42, 2001: 47, 2002: 48, 2003: 38, 2004: 49, 2005: 62, 2006: 64, 2007: 83, 2008: 68, 2009: 65, 2010: 68, 2011: 71, 2012: 106, 2013: 126, 2014: 110, 2015: 215, 2016: 253, 2017: 269, 2018: 292, 2019: 371, 2020: 230}",6ison1
1,,2208,/scholar?cites=1385363128569161210,,,,,,2015,,The future of immune checkpoint therapy,,Padmanee Sharma and James P Allison,"['Padmanee Sharma', 'James P Allison']",,348,6230,American Association for the Advancement of Science,56-61,citations,Vq6NVkAAAAAJ:35N4QoGY0k4C,"{2015: 113, 2016: 327, 2017: 428, 2018: 481, 2019: 520, 2020: 318}",6ison2
1,https://rupress.org/jem/article-pdf/182/2/459/497197/459.pdf,1918,/scholar?cites=6876382103574609531,,,"The importance of the B7/CD28/CTLA-4 molecules has been established in studies of antigen-presenting cell-derived B7 and its interaction with the T cell costimulatory molecule CD28. CTLA-4, a T cell surface glycoprotein that is related to CD28, can also interact with B7-1 and B7-2. However, less is known about the function of CTLA-4, which is expressed at highest levels after activation. We have generated an antibody to CTLA-4 to investigate the consequences of engagement of this molecule in a carefully defined system using highly purified T cells. We show here that the presence of low levels of B7-2 on freshly explanted T cells can partially inhibit T cell proliferation, and this inhibition is mediated by interactions with CTLA-4. Cross-linking of CTLA-4 together with the TCR and CD28 strongly inhibits proliferation and IL-2 secretion by T cells. Finally, results show that CD28 and CTLA-4 deliver opposing signals …",,,1995,,CD28 and CTLA-4 have opposing effects on the response of T cells to stimulation.,https://rupress.org/jem/article-abstract/182/2/459/25188,Matthew F Krummel and James P Allison,"['Matthew F Krummel', 'James P Allison']",The Journal of experimental medicine,182,2,,459-465,citations,Vq6NVkAAAAAJ:UeHWp8X0CEIC,"{1995: 6, 1996: 41, 1997: 52, 1998: 82, 1999: 85, 2000: 67, 2001: 49, 2002: 54, 2003: 43, 2004: 42, 2005: 47, 2006: 51, 2007: 46, 2008: 59, 2009: 65, 2010: 51, 2011: 49, 2012: 63, 2013: 82, 2014: 71, 2015: 101, 2016: 128, 2017: 128, 2018: 173, 2019: 158, 2020: 98}",6ison3
1,,1837,/scholar?cites=5037358054144997456,,,"OCCUPANCY of the T-cell antigen receptor is insufficient to induce T-cell activation optimally; a second co-stimulatory signal is required 1. Exposure of T-cell clones to complexes of antigen with major histocompatibility complex molecules in the absence of the co-stimulatory signal induces a state of clonal anergy. This requirement for two stimuli for T-cell activation could have an important role in vivo in establishing peripheral tolerance to antigens not encountered in the thymus 1, 2. The receptor on T cells required for the co-stimulatory stimulus involved in the prevention of anergy has not been identified. The human T-cell antigen CD28 provides a signal that can synergize with T-cell antigen receptor stimulation in activating T cells to proliferate and secrete lymphokines 3–6. Here we report that a monoclonal antibody against the murine homologue of CD28 (ref. 7; JAG et al., manuscript in preparation) can provide a …",,,1992,,CD28-mediated signalling co-stimulates murine T cells and prevents induction of anergy in T-cell clones,https://www.nature.com/articles/356607a0,Fiona A Harding and James G McArthur and Jane A Gross and David H Raulet and James P Allison,"['Fiona A Harding', 'James G McArthur', 'Jane A Gross', 'David H Raulet', 'James P Allison']",Nature,356,6370,Nature Publishing Group,607-609,citations,Vq6NVkAAAAAJ:d1gkVwhDpl0C,"{1992: 21, 1993: 79, 1994: 110, 1995: 100, 1996: 115, 1997: 85, 1998: 115, 1999: 99, 2000: 90, 2001: 99, 2002: 68, 2003: 58, 2004: 76, 2005: 60, 2006: 56, 2007: 64, 2008: 54, 2009: 44, 2010: 42, 2011: 32, 2012: 44, 2013: 54, 2014: 35, 2015: 35, 2016: 41, 2017: 28, 2018: 41, 2019: 40, 2020: 30}",6ison4
1,https://www.tandfonline.com/doi/pdf/10.1080/15548627.2015.1100356,6657,/scholar?cites=5466665393835199140,,,"Many researchers, especially those new to the field, need to determine which criteria are essential for demonstrating autophagy, either for the purposes of their own research, or in the capacity of a manuscript or grant review. 1 Acceptable standards are an important issue, particularly considering that each of us may have his/her own opinion regarding the answer. Unfortunately, the answer is in part a “moving target” as the field evolves. 2 This can be extremely frustrating for researchers who may think they have met those criteria, only to find out that the reviewers of their papers have different ideas. Conversely, as a reviewer, it is tiresome to raise the same objections repeatedly, wondering why researchers have not fulfilled some of the basic requirements for establishing the occurrence of an autophagic process. In addition, drugs that potentially modulate autophagy are increasingly being used in clinical trials, and …",,,2016,,Guidelines for the use and interpretation of assays for monitoring autophagy,https://www.tandfonline.com/doi/abs/10.1080/15548627.2015.1100356,Daniel J Klionsky and Kotb Abdelmohsen and Akihisa Abe and Md Joynal Abedin and Hagai Abeliovich and Abraham Acevedo Arozena and Hiroaki Adachi and Christopher M Adams and Peter D Adams and Khosrow Adeli and Peter J Adhihetty and Sharon G Adler and Galila Agam and Rajesh Agarwal and Manish K Aghi and Maria Agnello and Patrizia Agostinis and Patricia V Aguilar and Julio Aguirre-Ghiso and Edoardo M Airoldi and Slimane Ait-Si-Ali and Takahiko Akematsu and Emmanuel T Akporiaye and Mohamed Al-Rubeai and Guillermo M Albaiceta and Chris Albanese and Diego Albani and Matthew L Albert and Jesus Aldudo and Hana Algül and Mehrdad Alirezaei and Iraide Alloza and Alexandru Almasan and Maylin Almonte-Beceril and Emad S Alnemri and Covadonga Alonso and Nihal Altan-Bonnet and Dario C Altieri and Silvia Alvarez and Lydia Alvarez-Erviti and Sandro Alves and Giuseppina Amadoro and Atsuo Amano and Consuelo Amantini and Santiago Ambrosio and Ivano Amelio and Amal O Amer and Mohamed Amessou and Angelika Amon and Zhenyi An and Frank A Anania and Stig U Andersen and Usha P Andley and Catherine K Andreadi and Nathalie Andrieu-Abadie and Alberto Anel and David K Ann and Shailendra Anoopkumar-Dukie and Manuela Antonioli and Hiroshi Aoki and Nadezda Apostolova and Saveria Aquila and Katia Aquilano and Koichi Araki and Eli Arama and Agustin Aranda and Jun Araya and Alexandre Arcaro and Esperanza Arias and Hirokazu Arimoto and Aileen R Ariosa and Jane L Armstrong and Thierry Arnould and Ivica Arsov and Katsuhiko Asanuma and Valerie Askanas and Eric Asselin and Ryuichiro Atarashi and Sally S Atherton and Julie D Atkin and Laura D Attardi and Patrick Auberger and Georg Auburger and Laure Aurelian and Riccardo Autelli and Laura Avagliano and Maria Laura Avantaggiati and Limor Avrahami and Suresh Awale and Neelam Azad and Tiziana Bachetti and Jonathan M Backer and Dong-Hun Bae and Jae-Sung Bae and Ok-Nam Bae and Soo Han Bae and Eric H Baehrecke and Seung-Hoon Baek and Stephen Baghdiguian and Agnieszka Bagniewska-Zadworna and Hua Bai and Jie Bai and Xue-Yuan Bai and Yannick Bailly and Kithiganahalli Narayanaswamy Balaji and Walter Balduini and Andrea Ballabio and Rena Balzan and Rajkumar Banerjee and Gábor Bánhegyi and Haijun Bao and Benoit Barbeau and Maria D Barrachina and Esther Barreiro and Bonnie Bartel and Alberto Bartolomé and Diane C Bassham and Maria Teresa Bassi and Robert C Bast Jr and Alakananda Basu and Maria Teresa Batista and Henri Batoko and Maurizio Battino and Kyle Bauckman and Bradley L Baumgarner and K Ulrich Bayer and Rupert Beale and Jean-François Beaulieu and George R Beck Jr and Christoph Becker and J David Beckham and Pierre-André Bédard and Patrick J Bednarski and Thomas J Begley and Christian Behl and Christian Behrends and Georg MN Behrens and Kevin E Behrns and Eloy Bejarano and Amine Belaid and Francesca Belleudi and Giovanni Bénard and Guy Berchem and Daniele Bergamaschi and Matteo Bergami and Ben Berkhout and Laura Berliocchi and Amélie Bernard and Monique Bernard and Francesca Bernassola,"['Daniel J Klionsky', 'Kotb Abdelmohsen', 'Akihisa Abe', 'Md Joynal Abedin', 'Hagai Abeliovich', 'Abraham Acevedo Arozena', 'Hiroaki Adachi', 'Christopher M Adams', 'Peter D Adams', 'Khosrow Adeli', 'Peter J Adhihetty', 'Sharon G Adler', 'Galila Agam', 'Rajesh Agarwal', 'Manish K Aghi', 'Maria Agnello', 'Patrizia Agostinis', 'Patricia V Aguilar', 'Julio Aguirre-Ghiso', 'Edoardo M Airoldi', 'Slimane Ait-Si-Ali', 'Takahiko Akematsu', 'Emmanuel T Akporiaye', 'Mohamed Al-Rubeai', 'Guillermo M Albaiceta', 'Chris Albanese', 'Diego Albani', 'Matthew L Albert', 'Jesus Aldudo', 'Hana Algül', 'Mehrdad Alirezaei', 'Iraide Alloza', 'Alexandru Almasan', 'Maylin Almonte-Beceril', 'Emad S Alnemri', 'Covadonga Alonso', 'Nihal Altan-Bonnet', 'Dario C Altieri', 'Silvia Alvarez', 'Lydia Alvarez-Erviti', 'Sandro Alves', 'Giuseppina Amadoro', 'Atsuo Amano', 'Consuelo Amantini', 'Santiago Ambrosio', 'Ivano Amelio', 'Amal O Amer', 'Mohamed Amessou', 'Angelika Amon', 'Zhenyi An', 'Frank A Anania', 'Stig U Andersen', 'Usha P Andley', 'Catherine K Andreadi', 'Nathalie Andrieu-Abadie', 'Alberto Anel', 'David K Ann', 'Shailendra Anoopkumar-Dukie', 'Manuela Antonioli', 'Hiroshi Aoki', 'Nadezda Apostolova', 'Saveria Aquila', 'Katia Aquilano', 'Koichi Araki', 'Eli Arama', 'Agustin Aranda', 'Jun Araya', 'Alexandre Arcaro', 'Esperanza Arias', 'Hirokazu Arimoto', 'Aileen R Ariosa', 'Jane L Armstrong', 'Thierry Arnould', 'Ivica Arsov', 'Katsuhiko Asanuma', 'Valerie Askanas', 'Eric Asselin', 'Ryuichiro Atarashi', 'Sally S Atherton', 'Julie D Atkin', 'Laura D Attardi', 'Patrick Auberger', 'Georg Auburger', 'Laure Aurelian', 'Riccardo Autelli', 'Laura Avagliano', 'Maria Laura Avantaggiati', 'Limor Avrahami', 'Suresh Awale', 'Neelam Azad', 'Tiziana Bachetti', 'Jonathan M Backer', 'Dong-Hun Bae', 'Jae-Sung Bae', 'Ok-Nam Bae', 'Soo Han Bae', 'Eric H Baehrecke', 'Seung-Hoon Baek', 'Stephen Baghdiguian', 'Agnieszka Bagniewska-Zadworna', 'Hua Bai', 'Jie Bai', 'Xue-Yuan Bai', 'Yannick Bailly', 'Kithiganahalli Narayanaswamy Balaji', 'Walter Balduini', 'Andrea Ballabio', 'Rena Balzan', 'Rajkumar Banerjee', 'Gábor Bánhegyi', 'Haijun Bao', 'Benoit Barbeau', 'Maria D Barrachina', 'Esther Barreiro', 'Bonnie Bartel', 'Alberto Bartolomé', 'Diane C Bassham', 'Maria Teresa Bassi', 'Robert C Bast Jr', 'Alakananda Basu', 'Maria Teresa Batista', 'Henri Batoko', 'Maurizio Battino', 'Kyle Bauckman', 'Bradley L Baumgarner', 'K Ulrich Bayer', 'Rupert Beale', 'Jean-François Beaulieu', 'George R Beck Jr', 'Christoph Becker', 'J David Beckham', 'Pierre-André Bédard', 'Patrick J Bednarski', 'Thomas J Begley', 'Christian Behl', 'Christian Behrends', 'Georg MN Behrens', 'Kevin E Behrns', 'Eloy Bejarano', 'Amine Belaid', 'Francesca Belleudi', 'Giovanni Bénard', 'Guy Berchem', 'Daniele Bergamaschi', 'Matteo Bergami', 'Ben Berkhout', 'Laura Berliocchi', 'Amélie Bernard', 'Monique Bernard', 'Francesca Bernassola']",,12,1,Taylor & Francis,1-222,citations,fX-_IToAAAAJ:c1e4I3QdEKYC,"{2005: 17, 2006: 18, 2007: 18, 2008: 25, 2009: 17, 2010: 19, 2011: 25, 2012: 57, 2013: 365, 2014: 634, 2015: 716, 2016: 893, 2017: 1072, 2018: 1051, 2019: 1044, 2020: 651}",8enza0
1,http://dipbsf.uninsubria.it/monti/BFPN%202010/Biblio%20BFPN%202010/BFPN%20HIF1/HIF%20Semenza%202003.pdf,6482,/scholar?cites=6079777754142677642,,,"Hypoxia-inducible factor 1 (HIF-1) activates the transcription of genes that are involved in crucial aspects of cancer biology, including angiogenesis, cell survival, glucose metabolism and invasion. Intratumoral hypoxia and genetic alterations can lead to HIF-1α overexpression, which has been associated with increased patient mortality in several cancer types. In preclinical studies, inhibition of HIF-1 activity has marked effects on tumour growth. Efforts are underway to identify inhibitors of HIF-1 and to test their efficacy as anticancer therapeutics.",,,2003,,Targeting HIF-1 for cancer therapy,https://www.nature.com/articles/nrc1187?cacheBust=1508283840282,Gregg L Semenza,['Gregg L Semenza'],Nature reviews cancer,3,10,Nature Publishing Group,721-732,citations,fX-_IToAAAAJ:u5HHmVD_uO8C,"{2004: 131, 2005: 267, 2006: 334, 2007: 421, 2008: 412, 2009: 457, 2010: 492, 2011: 450, 2012: 477, 2013: 479, 2014: 487, 2015: 469, 2016: 422, 2017: 345, 2018: 311, 2019: 302, 2020: 175}",8enza1
1,https://www.pnas.org/content/pnas/92/12/5510.full.pdf,6226,/scholar?cites=10213045301581163199,,,"Hypoxia-inducible factor 1 (HIF-1) is found in mammalian cells cultured under reduced O2 tension and is necessary for transcriptional activation mediated by the erythropoietin gene enhancer in hypoxic cells. We show that both HIF-1 subunits are basic-helix-loop-helix proteins containing a PAS domain, defined by its presence in the Drosophila Per and Sim proteins and in the mammalian ARNT and AHR proteins. HIF-1 alpha is most closely related to Sim. HIF-1 beta is a series of ARNT gene products, which can thus heterodimerize with either HIF-1 alpha or AHR. HIF-1 alpha and HIF-1 beta (ARNT) RNA and protein levels were induced in cells exposed to 1% O2 and decayed rapidly upon return of the cells to 20% O2, consistent with the role of HIF-1 as a mediator of transcriptional responses to hypoxia.",,,1995,,Hypoxia-inducible factor 1 is a basic-helix-loop-helix-PAS heterodimer regulated by cellular O2 tension,https://www.pnas.org/content/92/12/5510.short,Guang L Wang and Bing-Hua Jiang and Elizabeth A Rue and Gregg L Semenza,"['Guang L Wang', 'Bing-Hua Jiang', 'Elizabeth A Rue', 'Gregg L Semenza']",Proceedings of the national academy of sciences,92,12,National Academy of Sciences,5510-5514,citations,fX-_IToAAAAJ:u-x6o8ySG0sC,"{1996: 46, 1997: 98, 1998: 100, 1999: 97, 2000: 116, 2001: 139, 2002: 203, 2003: 193, 2004: 274, 2005: 250, 2006: 265, 2007: 279, 2008: 300, 2009: 306, 2010: 344, 2011: 327, 2012: 336, 2013: 338, 2014: 415, 2015: 336, 2016: 351, 2017: 326, 2018: 280, 2019: 283, 2020: 187}",8enza2
1,https://mcb.asm.org/content/mcb/16/9/4604.full.pdf,4144,/scholar?cites=14184307214661925790,,,"Expression of vascular endothelial growth factor (VEGF) is induced in cells exposed to hypoxia or ischemia. Neovascularization stimulated by VEGF occurs in several important clinical contexts, including myocardial ischemia, retinal disease, and tumor growth. Hypoxia-inducible factor 1 (HIF-1) is a heterodimeric basic helix-loop-helix protein that activates transcription of the human erythropoietin gene in hypoxic cells. Here we demonstrate the involvement of HIF-1 in the activation of VEGF transcription. VEGF 59-flanking sequences mediated transcriptional activation of reporter gene expression in hypoxic Hep3B cells. A 47-bp sequence located 985 to 939 bp 59 to the VEGF transcription initiation site mediated hypoxia-inducible reporter gene expression directed by a simian virus 40 promoter element that was otherwise minimally responsive to hypoxia. When reporters containing VEGF sequences, in the context of …",,,1996,,Activation of vascular endothelial growth factor gene transcription by hypoxia-inducible factor 1.,https://mcb.asm.org/content/16/9/4604.short,Jo A Forsythe and Bing-Hua Jiang and Narayan V Iyer and Faton Agani and Sandra W Leung and Robert D Koos and Gregg L Semenza,"['Jo A Forsythe', 'Bing-Hua Jiang', 'Narayan V Iyer', 'Faton Agani', 'Sandra W Leung', 'Robert D Koos', 'Gregg L Semenza']",Molecular and cellular biology,16,9,American Society for Microbiology Journals,4604-4613,citations,fX-_IToAAAAJ:d1gkVwhDpl0C,"{1997: 32, 1998: 58, 1999: 76, 2000: 93, 2001: 121, 2002: 131, 2003: 149, 2004: 201, 2005: 200, 2006: 206, 2007: 203, 2008: 239, 2009: 231, 2010: 227, 2011: 206, 2012: 225, 2013: 244, 2014: 252, 2015: 222, 2016: 210, 2017: 185, 2018: 171, 2019: 136, 2020: 89}",8enza3
1,https://cancerres.aacrjournals.org/content/canres/59/22/5830.full.pdf,3204,/scholar?cites=2577141153893460087,,,"Neovascularization and increased glycolysis, two universal characteristics of solid tumors, represent adaptations to a hypoxic microenvironment that are correlated with tumor invasion, metastasis, and lethality. Hypoxia-inducible factor 1 (HIF-1) activates transcription of genes encoding glucose transporters, glycolytic enzymes, and vascular endothelial growth factor. HIF-1 transcriptional activity is determined by regulated expression of the HIF-1α subunit. In this study, HIF-1α expression was analyzed by immunohistochemistry in 179 tumor specimens. HIF-1α was overexpressed in 13 of 19 tumor types compared with the respective normal tissues, including colon, breast, gastric, lung, skin, ovarian, pancreatic, prostate, and renal carcinomas. HIF-1α expression was correlated with aberrant p53 accumulation and cell proliferation. Preneoplastic lesions in breast, colon, and prostate overexpressed HIF-1α, whereas …",,,1999,,Overexpression of hypoxia-inducible factor 1α in common human cancers and their metastases,https://cancerres.aacrjournals.org/content/59/22/5830.short,Hua Zhong and Angelo M De Marzo and Erik Laughner and Michael Lim and David A Hilton and David Zagzag and Peter Buechler and William B Isaacs and Gregg L Semenza and Jonathan W Simons,"['Hua Zhong', 'Angelo M De Marzo', 'Erik Laughner', 'Michael Lim', 'David A Hilton', 'David Zagzag', 'Peter Buechler', 'William B Isaacs', 'Gregg L Semenza', 'Jonathan W Simons']",Cancer research,59,22,American Association for Cancer Research,5830-5835,citations,fX-_IToAAAAJ:9yKSN-GCB0IC,"{2000: 30, 2001: 65, 2002: 93, 2003: 100, 2004: 171, 2005: 170, 2006: 234, 2007: 218, 2008: 237, 2009: 209, 2010: 215, 2011: 212, 2012: 172, 2013: 205, 2014: 168, 2015: 168, 2016: 149, 2017: 116, 2018: 116, 2019: 100, 2020: 41}",8enza4
1,,7576,/scholar?cites=9561995395788798221,,,"We analyze a sequential decision model in which each decision maker looks at the decisions made by previous decision makers in taking her own decision. This is rational for her because these other decision makers may have some information that is important for her. We then show that the decision rules that are chosen by optimizing individuals will be characterized by herd behavior; i.e., people will be doing what others are doing rather than using their information. We then show that the resulting equilibrium is inefficient.",,,1992,,A simple model of herd behavior,https://academic.oup.com/qje/article-abstract/107/3/797/1873520,Abhijit V Banerjee,['Abhijit V Banerjee'],The quarterly journal of economics,107,3,MIT Press,797-817,citations,HLpqZooAAAAJ:tKAzc9rXhukC,"{1994: 33, 1995: 35, 1996: 45, 1997: 59, 1998: 100, 1999: 121, 2000: 128, 2001: 133, 2002: 163, 2003: 200, 2004: 255, 2005: 216, 2006: 292, 2007: 257, 2008: 316, 2009: 334, 2010: 341, 2011: 395, 2012: 424, 2013: 449, 2014: 495, 2015: 450, 2016: 498, 2017: 502, 2018: 458, 2019: 508, 2020: 239}",9rjee0
1,https://www.kellogg.northwestern.edu/research/math/papers/911.pdf,3647,/scholar?cites=14356141185523981128,,,"This paper models economic development as a process of institutional transformation by focusing on the interplay between agents' occupational decisions and the distribution of wealth. Because of capital market imperfections, poor agents choose working for a wage over self-employment, and wealthy agents become entrepreneurs who monitor workers. Only with sufficient inequality, however, will there be employment contracts; otherwise, there is either subsistence or self-employment. Thus, in static equilibrium, the occupational structure depends on distribution. Since the latter is itself endogenous, we demonstrate the robustness of this result by extending the model dynamically and studying examples in which initial wealth distributions have long-run effects. In one case the economy develops either widespread cottage industry (self-employment) or factory production (employment contracts), depending on the …",,,1993,,Occupational choice and the process of development,https://www.journals.uchicago.edu/doi/abs/10.1086/261876,Abhijit V Banerjee and Andrew F Newman,"['Abhijit V Banerjee', 'Andrew F Newman']",Journal of political economy,101,2,The University of Chicago Press,274-298,citations,HLpqZooAAAAJ:0izLItjtcgwC,"{1995: 20, 1996: 25, 1997: 25, 1998: 34, 1999: 56, 2000: 69, 2001: 72, 2002: 78, 2003: 105, 2004: 127, 2005: 124, 2006: 154, 2007: 190, 2008: 183, 2009: 159, 2010: 184, 2011: 194, 2012: 210, 2013: 204, 2014: 211, 2015: 196, 2016: 235, 2017: 214, 2018: 197, 2019: 220, 2020: 100}",9rjee1
1,http://brandonkendhammer.com/themes_in_global_politics/wp-content/uploads/2012/12/Poor-economics.pdf,3277,/scholar?cites=6324759133315472718,,,"Winner of the 2011 Financial Times/Goldman Sachs Best Business Book of the Year Award Billions of government dollars, and thousands of charitable organizations and NGOs, are dedicated to helping the world's poor. But much of their work is based on assumptions that are untested generalizations at best, harmful misperceptions at worst. Abhijit Banerjee and Esther Duflo have pioneered the use of randomized control trials in development economics. Work based on these principles, supervised by the Poverty Action Lab, is being carried out in dozens of countries. Drawing on this and their 15 years of research from Chile to India, Kenya to Indonesia, they have identified wholly new aspects of the behavior of poor people, their needs, and the way that aid or financial investment can affect their lives. Their work defies certain presumptions: that microfinance is a cure-all, that schooling equals learning, that poverty at the level of 99 cents a day is just a more extreme version of the experience any of us have when our income falls uncomfortably low. This important book illuminates how the poor live, and offers all of us an opportunity to think of a world beyond poverty. Learn more at www. pooreconomics. com",,,2011,,Poor economics: A radical rethinking of the way to fight global poverty,http://books.google.com/books?hl=en&lr=&id=em3_AgAAQBAJ&oi=fnd&pg=PA1&dq=info:Th0t9-sOxlcJ:scholar.google.com&ots=u4XAmt60WN&sig=cqtEAVE798Dfznm49pEW_sMX9X8,Abhijit V Banerjee and Abhijit Banerjee and Esther Duflo,"['Abhijit V Banerjee', 'Abhijit Banerjee', 'Esther Duflo']",,,,Public Affairs,,citations,HLpqZooAAAAJ:738O_yMBCRsC,"{2011: 57, 2012: 210, 2013: 336, 2014: 403, 2015: 447, 2016: 389, 2017: 395, 2018: 356, 2019: 363, 2020: 207}",9rjee2
